"","Date","Recorder","Block","Plot","Quadrant","Species","Cover","Site","Notes","survey"
"349","15/06/2023","Rona Learmonth","C",112,1,"Vicia_faba",25,"Boothby",0,"A"
"350","15/06/2023","Rona Learmonth","C",112,1,"Matricaria_discoidea",40,"Boothby",0,"A"
"351","15/06/2023","Rona Learmonth","C",112,1,"Centaurea_nigra",6,"Boothby",0,"A"
"353","15/06/2023","Megan Sherlock","C",112,2,"Matricaria_discoidea",40,"Boothby",0,"A"
"355","15/06/2023","Rona Learmonth","C",112,3,"Matricaria_discoidea",25,"Boothby",0,"A"
"356","15/06/2023","Rona Learmonth","C",112,3,"Bromus_hordeaceus",5,"Boothby",0,"A"
"357","15/06/2023","Rona Learmonth","C",112,3,"Epilobium_parviflorum",4,"Boothby",0,"A"
"359","15/06/2023","Megan Sherlock","C",112,4,"Vicia_faba",10,"Boothby",0,"A"
"360","15/06/2023","Megan Sherlock","C",112,4,"Matricaria_discoidea",30,"Boothby",0,"A"
"361","15/06/2023","Megan Sherlock","C",112,4,"Sonchus_arvensis",3,"Boothby",0,"A"
"363","15/06/2023","Megan Sherlock","C",111,1,"Vicia_faba",10,"Boothby",0,"A"
"364","15/06/2023","Megan Sherlock","C",111,1,"Matricaria_discoidea",20,"Boothby",0,"A"
"365","15/06/2023","Megan Sherlock","C",111,1,"Atriplex_patula",4,"Boothby",0,"A"
"367","15/06/2023","Rona Learmonth","C",111,2,"Vicia_faba",15,"Boothby",0,"A"
"368","15/06/2023","Rona Learmonth","C",111,2,"Triticum_aestivum",4,"Boothby",0,"A"
"369","15/06/2023","Rona Learmonth","C",111,2,"Matricaria_discoidea",5,"Boothby",0,"A"
"370","15/06/2023","Rona Learmonth","C",111,2,"Atriplex_patula",7,"Boothby",0,"A"
"372","15/06/2023","Megan Sherlock","C",111,3,"Veronica_chamaedrys",3,"Boothby",0,"A"
"373","15/06/2023","Megan Sherlock","C",111,3,"Matricaria_discoidea",5,"Boothby",0,"A"
"374","15/06/2023","Megan Sherlock","C",111,3,"Vicia_faba",2,"Boothby",0,"A"
"375","15/06/2023","Megan Sherlock","C",111,3,"Epilobium_angustifolium",1,"Boothby",0,"A"
"377","15/06/2023","Rona Learmonth","C",111,4,"Vicia_faba",25,"Boothby",0,"A"
"378","15/06/2023","Rona Learmonth","C",111,4,"Matricaria_discoidea",2,"Boothby",0,"A"
"379","15/06/2023","Rona Learmonth","C",111,4,"Atriplex_patula",8,"Boothby",0,"A"
"381","15/06/2023","Rona Learmonth","C",113,1,"Triticum_aestivum",100,"Boothby",0,"A"
"382","15/06/2023","Rona Learmonth","C",113,2,"Triticum_aestivum",100,"Boothby",0,"A"
"383","15/06/2023","Rona Learmonth","C",113,3,"Triticum_aestivum",100,"Boothby",0,"A"
"384","15/06/2023","Rona Learmonth","C",113,4,"Triticum_aestivum",100,"Boothby",0,"A"
"385","15/06/2023","Megan Sherlock","C",133,1,"Triticum_aestivum",100,"Boothby",0,"A"
"386","15/06/2023","Megan Sherlock","C",133,2,"Triticum_aestivum",100,"Boothby",0,"A"
"387","15/06/2023","Megan Sherlock","C",133,3,"Triticum_aestivum",100,"Boothby",0,"A"
"388","15/06/2023","Megan Sherlock","C",133,4,"Triticum_aestivum",100,"Boothby",0,"A"
"389","15/06/2023","Rona Learmonth","C",213,1,"Hordeum_vulgare",100,"Boothby",0,"A"
"390","15/06/2023","Rona Learmonth","C",213,2,"Hordeum_vulgare",100,"Boothby",0,"A"
"391","15/06/2023","Rona Learmonth","C",213,3,"Hordeum_vulgare",100,"Boothby",0,"A"
"392","15/06/2023","Rona Learmonth","C",213,4,"Hordeum_vulgare",100,"Boothby",0,"A"
"393","16/06/2023","Rona Learmonth","NE",111,1,"Juncus_effusus",35,"Boothby",0,"A"
"394","16/06/2023","Rona Learmonth","NE",111,1,"Holcus_lanatus",50,"Boothby",0,"A"
"395","16/06/2023","Rona Learmonth","NE",111,1,"Lotus_corniculatus",6,"Boothby",0,"A"
"396","16/06/2023","Rona Learmonth","NE",111,1,"Geranium_dissectum",4,"Boothby",0,"A"
"397","16/06/2023","Rona Learmonth","NE",111,1,"Ranunculus_repens",5,"Boothby",0,"A"
"398","16/06/2023","Rona Learmonth","NE",111,1,"Vicia_sativa",2,"Boothby",0,"A"
"399","16/06/2023","Megan Sherlock","NE",111,2,"Juncus_effusus",40,"Boothby",0,"A"
"400","16/06/2023","Megan Sherlock","NE",111,2,"Holcus_lanatus",40,"Boothby",0,"A"
"401","16/06/2023","Megan Sherlock","NE",111,2,"Phragmites_australis",8,"Boothby",0,"A"
"402","16/06/2023","Megan Sherlock","NE",111,2,"Lotus_corniculatus",7,"Boothby",0,"A"
"403","16/06/2023","Megan Sherlock","NE",111,2,"Cirsium_arvense",5,"Boothby",0,"A"
"404","16/06/2023","Rona Learmonth","NE",111,3,"Juncus_effusus",4,"Boothby",0,"A"
"405","16/06/2023","Rona Learmonth","NE",111,3,"Holcus_lanatus",65,"Boothby",0,"A"
"406","16/06/2023","Rona Learmonth","NE",111,3,"Lotus_corniculatus",8,"Boothby",0,"A"
"407","16/06/2023","Rona Learmonth","NE",111,3,"Geranium_dissectum",3,"Boothby",0,"A"
"409","16/06/2023","Megan Sherlock","NE",111,4,"Holcus_lanatus",35,"Boothby",0,"A"
"410","16/06/2023","Megan Sherlock","NE",111,4,"Juncus_effusus",25,"Boothby",0,"A"
"411","16/06/2023","Megan Sherlock","NE",111,4,"Phragmites_australis",4,"Boothby",0,"A"
"412","16/06/2023","Megan Sherlock","NE",111,4,"Poa_pratensis",1,"Boothby",0,"A"
"413","16/06/2023","Megan Sherlock","NE",111,4,"Cirsium_arvense",5,"Boothby",0,"A"
"414","16/06/2023","Megan Sherlock","NE",111,4,"Lotus_corniculatus",10,"Boothby",0,"A"
"415","16/06/2023","Megan Sherlock","NE",111,4,"Geranium_dissectum",5,"Boothby",0,"A"
"417","16/06/2023","Megan Sherlock","NE",112,1,"Leucanthemum_vulgare",60,"Boothby",0,"A"
"418","16/06/2023","Megan Sherlock","NE",112,1,"Dactylis_glomerata",5,"Boothby",0,"A"
"419","16/06/2023","Megan Sherlock","NE",112,1,"Phleum_pratense",2,"Boothby",0,"A"
"420","16/06/2023","Megan Sherlock","NE",112,1,"Geranium_dissectum",10,"Boothby",0,"A"
"421","16/06/2023","Megan Sherlock","NE",112,1,"Poa_trivialis",8,"Boothby",0,"A"
"422","16/06/2023","Megan Sherlock","NE",112,1,"Vicia_sativa",5,"Boothby",0,"A"
"424","16/06/2023","Rona Learmonth","NE",112,2,"Leucanthemum_vulgare",55,"Boothby",0,"A"
"425","16/06/2023","Rona Learmonth","NE",112,2,"Vicia_sativa",15,"Boothby",0,"A"
"426","16/06/2023","Rona Learmonth","NE",112,2,"Geranium_dissectum",10,"Boothby",0,"A"
"427","16/06/2023","Rona Learmonth","NE",112,2,"Holcus_lanatus",4,"Boothby",0,"A"
"428","16/06/2023","Rona Learmonth","NE",112,2,"Deschampsia_cespitosa",2,"Boothby",0,"A"
"429","16/06/2023","Rona Learmonth","NE",112,2,"Bromus_hordeaceus",2,"Boothby",0,"A"
"430","16/06/2023","Rona Learmonth","NE",112,2,"Cirsium_vulgare",5,"Boothby",0,"A"
"432","16/06/2023","Rona Learmonth","NE",112,2,"Crepis_capillaris",2,"Boothby",0,"A"
"433","16/06/2023","Megan Sherlock","NE",112,3,"Leucanthemum_vulgare",40,"Boothby",0,"A"
"434","16/06/2023","Megan Sherlock","NE",112,3,"Phleum_pratense",10,"Boothby",0,"A"
"435","16/06/2023","Megan Sherlock","NE",112,3,"Dactylis_glomerata",8,"Boothby",0,"A"
"436","16/06/2023","Megan Sherlock","NE",112,3,"Holcus_lanatus",7,"Boothby",0,"A"
"437","16/06/2023","Megan Sherlock","NE",112,3,"Geranium_dissectum",10,"Boothby",0,"A"
"438","16/06/2023","Megan Sherlock","NE",112,3,"Vicia_sativa",3,"Boothby",0,"A"
"439","16/06/2023","Megan Sherlock","NE",112,3,"Cynosurus_cristatus",1,"Boothby",0,"A"
"440","16/06/2023","Megan Sherlock","NE",112,3,"Deschampsia_flexuosa",10,"Boothby",0,"A"
"441","16/06/2023","Megan Sherlock","NE",112,3,"Fraxinus_excelsior",3,"Boothby",0,"A"
"443","16/06/2023","Rona Learmonth","NE",112,4,"Leucanthemum_vulgare",8,"Boothby",0,"A"
"444","16/06/2023","Rona Learmonth","NE",112,4,"Dactylis_glomerata",1,"Boothby",0,"A"
"445","16/06/2023","Rona Learmonth","NE",112,4,"Phleum_pratense",8,"Boothby",0,"A"
"446","16/06/2023","Rona Learmonth","NE",112,4,"Lolium_multiflorum",6,"Boothby",0,"A"
"448","16/06/2023","Rona Learmonth","NE",112,4,"Vicia_sativa",10,"Boothby",0,"A"
"449","16/06/2023","Rona Learmonth","NE",112,4,"Geranium_dissectum",6,"Boothby",0,"A"
"450","16/06/2023","Rona Learmonth","NE",112,4,"Cynosurus_cristatus",3,"Boothby",0,"A"
"451","16/06/2023","Rona Learmonth","NE",112,4,"Crepis_capillaris",5,"Boothby",0,"A"
"452","16/06/2023","Rona Learmonth","NE",112,4,"Anthriscus_sylvestris",3,"Boothby",0,"A"
"453","16/06/2023","Rona Learmonth","NE",112,4,"Lotus_corniculatus",3,"Boothby",0,"A"
"454","16/06/2023","Rona Learmonth","NE",112,4,"Poa_pratensis",4,"Boothby",0,"A"
"455","16/06/2023","Rona Learmonth","NE",112,4,"Cirsium_arvense",4,"Boothby",0,"A"
"456","16/06/2023","Rona Learmonth","NE",112,4,"Deschampsia_flexuosa",2,"Boothby",0,"A"
"457","16/06/2023","Rona Learmonth","NE",113,1,"Matricaria_chamomilla",12,"Boothby",0,"A"
"458","16/06/2023","Rona Learmonth","NE",113,1,"Lolium_multiflorum",10,"Boothby",0,"A"
"459","16/06/2023","Rona Learmonth","NE",113,1,"Geranium_dissectum",3,"Boothby",0,"A"
"460","16/06/2023","Rona Learmonth","NE",113,1,"Poa_trivialis",3,"Boothby",0,"A"
"461","16/06/2023","Rona Learmonth","NE",113,1,"Poa_annua",2,"Boothby",0,"A"
"463","16/06/2023","Megan Sherlock","NE",113,2,"Matricaria_chamomilla",30,"Boothby",0,"A"
"464","16/06/2023","Megan Sherlock","NE",113,2,"Cirsium_arvense",4,"Boothby",0,"A"
"465","16/06/2023","Megan Sherlock","NE",113,2,"Lolium_multiflorum",7,"Boothby",0,"A"
"466","16/06/2023","Megan Sherlock","NE",113,2,"Deschampsia_flexuosa",5,"Boothby",0,"A"
"467","16/06/2023","Megan Sherlock","NE",113,2,"Lotus_corniculatus",1,"Boothby",0,"A"
"469","16/06/2023","Rona Learmonth","NE",113,3,"Cirsium_vulgare",15,"Boothby",0,"A"
"470","16/06/2023","Rona Learmonth","NE",113,3,"Matricaria_chamomilla",10,"Boothby",0,"A"
"471","16/06/2023","Rona Learmonth","NE",113,3,"Stellaria_media",4,"Boothby",0,"A"
"472","16/06/2023","Rona Learmonth","NE",113,3,"Bromus_sterilis",6,"Boothby",0,"A"
"473","16/06/2023","Rona Learmonth","NE",113,3,"Poa_annua",1,"Boothby",0,"A"
"474","16/06/2023","Rona Learmonth","NE",113,3,"Deschampsia_flexuosa",1,"Boothby",0,"A"
"476","16/06/2023","Megan Sherlock","NE",113,4,"Matricaria_chamomilla",20,"Boothby",0,"A"
"477","16/06/2023","Megan Sherlock","NE",113,4,"Lolium_multiflorum",17,"Boothby",0,"A"
"478","16/06/2023","Megan Sherlock","NE",113,4,"Geranium_dissectum",3,"Boothby",0,"A"
"479","16/06/2023","Megan Sherlock","NE",113,4,"Lotus_corniculatus",8,"Boothby",0,"A"
"480","16/06/2023","Megan Sherlock","NE",113,4,"Prunus_padus",3,"Boothby",0,"A"
"481","16/06/2023","Megan Sherlock","NE",113,4,"Stellaria_media",2,"Boothby",0,"A"
"482","16/06/2023","Megan Sherlock","NE",113,4,"Holcus_lanatus",16,"Boothby",0,"A"
"483","16/06/2023","Megan Sherlock","NE",113,4,"Hordeum_murinum",1,"Boothby",0,"A"
"484","16/06/2023","Megan Sherlock","NE",113,4,"Deschampsia_flexuosa",9,"Boothby",0,"A"
"485","16/06/2023","Megan Sherlock","NE",113,4,"Epilobium_angustifolium",6,"Boothby",0,"A"
"487","16/06/2023","Megan Sherlock","NE",131,1,"Phleum_pratense",17,"Boothby",0,"A"
"488","16/06/2023","Megan Sherlock","NE",131,1,"Cynosurus_cristatus",7,"Boothby",0,"A"
"489","16/06/2023","Megan Sherlock","NE",131,1,"Bromus_hordeaceus",7,"Boothby",0,"A"
"490","16/06/2023","Megan Sherlock","NE",131,1,"Crepis_vesicaria",2,"Boothby",0,"A"
"491","16/06/2023","Megan Sherlock","NE",131,1,"Alopecurus_pratensis",1,"Boothby",0,"A"
"492","16/06/2023","Megan Sherlock","NE",131,1,"Agrostis_stolonifera",51,"Boothby",0,"A"
"494","16/06/2023","Rona Learmonth","NE",131,2,"Bromus_hordeaceus",5,"Boothby",0,"A"
"495","16/06/2023","Rona Learmonth","NE",131,2,"Phleum_pratense",15,"Boothby",0,"A"
"496","16/06/2023","Rona Learmonth","NE",131,2,"Agrostis_stolonifera",70,"Boothby",0,"A"
"497","16/06/2023","Rona Learmonth","NE",131,2,"Lolium_multiflorum",2,"Boothby",0,"A"
"498","16/06/2023","Rona Learmonth","NE",131,2,"Crepis_vesicaria",4,"Boothby",0,"A"
"500","16/06/2023","Megan Sherlock","NE",131,3,"Phleum_pratense",40,"Boothby",0,"A"
"501","16/06/2023","Megan Sherlock","NE",131,3,"Lolium_multiflorum",10,"Boothby",0,"A"
"502","16/06/2023","Megan Sherlock","NE",131,3,"Festuca_myuros",5,"Boothby",0,"A"
"503","16/06/2023","Megan Sherlock","NE",131,3,"Agrostis_stolonifera",15,"Boothby",0,"A"
"505","16/06/2023","Megan Sherlock","NE",131,3,"Plantago_major",1,"Boothby",0,"A"
"506","16/06/2023","Rona Learmonth","NE",131,4,"Phleum_pratense",15,"Boothby",0,"A"
"507","16/06/2023","Rona Learmonth","NE",131,4,"Lolium_multiflorum",4,"Boothby",0,"A"
"508","16/06/2023","Rona Learmonth","NE",131,4,"Agrostis_stolonifera",25,"Boothby",0,"A"
"510","16/06/2023","Rona Learmonth","NE",131,4,"Plantago_major",1,"Boothby",0,"A"
"511","16/06/2023","Rona Learmonth","NE",133,1,"Phleum_pratense",12,"Boothby",0,"A"
"512","16/06/2023","Rona Learmonth","NE",133,1,"Pulicaria_dysenterica",2,"Boothby",0,"A"
"514","16/06/2023","Megan Sherlock","NE",133,2,"Epilobium_angustifolium",2,"Boothby",0,"A"
"515","16/06/2023","Megan Sherlock","NE",133,2,"Pulicaria_dysenterica",1,"Boothby",0,"A"
"516","16/06/2023","Megan Sherlock","NE",133,2,"Matricaria_chamomilla",2,"Boothby",0,"A"
"517","16/06/2023","Megan Sherlock","NE",133,2,"Phleum_pratense",12,"Boothby",0,"A"
"519","16/06/2023","Rona Learmonth","NE",133,3,"Matricaria_chamomilla",70,"Boothby",0,"A"
"520","16/06/2023","Rona Learmonth","NE",133,3,"Phleum_pratense",6,"Boothby",0,"A"
"522","16/06/2023","Rona Learmonth","NE",133,3,"Polygonum_aviculare",0.5,"Boothby",0,"A"
"523","16/06/2023","Megan Sherlock","NE",133,4,"Matricaria_chamomilla",20,"Boothby",0,"A"
"524","16/06/2023","Megan Sherlock","NE",133,4,"Phleum_pratense",12,"Boothby",0,"A"
"526","16/06/2023","Megan Sherlock","NE",122,1,"Brassica_napus",100,"Boothby",0,"A"
"527","16/06/2023","Megan Sherlock","NE",122,2,"Brassica_napus",100,"Boothby",0,"A"
"528","16/06/2023","Megan Sherlock","NE",122,3,"Brassica_napus",100,"Boothby",0,"A"
"529","16/06/2023","Megan Sherlock","NE",122,4,"Brassica_napus",100,"Boothby",0,"A"
"530","16/06/2023","Rona Learmonth","NE",222,1,"Brassica_napus",100,"Boothby",0,"A"
"531","16/06/2023","Rona Learmonth","NE",222,2,"Brassica_napus",100,"Boothby",0,"A"
"532","16/06/2023","Rona Learmonth","NE",222,3,"Brassica_napus",100,"Boothby",0,"A"
"533","16/06/2023","Rona Learmonth","NE",222,4,"Brassica_napus",100,"Boothby",0,"A"
"534","16/06/2023","Megan Sherlock","NE",233,1,"Brassica_napus",100,"Boothby",0,"A"
"535","16/06/2023","Megan Sherlock","NE",233,2,"Brassica_napus",100,"Boothby",0,"A"
"536","16/06/2023","Megan Sherlock","NE",233,3,"Brassica_napus",100,"Boothby",0,"A"
"537","16/06/2023","Megan Sherlock","NE",233,4,"Brassica_napus",100,"Boothby",0,"A"
"538","16/06/2023","Rona Learmonth","NE",321,1,"Rumex_crispus",8,"Boothby",0,"A"
"539","16/06/2023","Rona Learmonth","NE",321,1,"Mercurialis_perennis",1,"Boothby",0,"A"
"541","16/06/2023","Rona Learmonth","NE",321,2,"Rumex_crispus",5,"Boothby",0,"A"
"542","16/06/2023","Rona Learmonth","NE",321,2,"Fagus_sylvatica",0.5,"Boothby",0,"A"
"544","16/06/2023","Rona Learmonth","NE",321,3,"Fagus_sylvatica",1,"Boothby",0,"A"
"546","16/06/2023","Rona Learmonth","NE",321,4,"Rumex_crispus",6,"Boothby",0,"A"
"547","16/06/2023","Rona Learmonth","NE",321,4,"Fagus_sylvatica",1,"Boothby",0,"A"
"549","16/06/2023","Megan Sherlock","NE",322,1,"Myosotis_secunda",50,"Boothby",0,"A"
"550","16/06/2023","Megan Sherlock","NE",322,1,"Bromus_hordeaceus",20,"Boothby",0,"A"
"551","16/06/2023","Megan Sherlock","NE",322,1,"Phleum_pratense",5,"Boothby",0,"A"
"552","16/06/2023","Megan Sherlock","NE",322,1,"Bromus_sterilis",12,"Boothby",0,"A"
"553","16/06/2023","Megan Sherlock","NE",322,1,"Galium_aparine",3,"Boothby",0,"A"
"555","16/06/2023","Rona Learmonth","NE",322,2,"Myosotis_secunda",70,"Boothby",0,"A"
"556","16/06/2023","Rona Learmonth","NE",322,2,"Bromus_hordeaceus",10,"Boothby",0,"A"
"557","16/06/2023","Rona Learmonth","NE",322,2,"Bromus_sterilis",15,"Boothby",0,"A"
"558","16/06/2023","Rona Learmonth","NE",322,2,"Galium_aparine",5,"Boothby",0,"A"
"559","16/06/2023","Megan Sherlock","NE",322,3,"Myosotis_secunda",50,"Boothby",0,"A"
"560","16/06/2023","Megan Sherlock","NE",322,3,"Festuca_gigantea",10,"Boothby",0,"A"
"561","16/06/2023","Megan Sherlock","NE",322,3,"Bromus_hordeaceus",15,"Boothby",0,"A"
"562","16/06/2023","Megan Sherlock","NE",322,3,"Cirsium_vulgare",10,"Boothby",0,"A"
"563","16/06/2023","Megan Sherlock","NE",322,3,"Hieracium_sp.",4,"Boothby",0,"A"
"564","16/06/2023","Megan Sherlock","NE",322,3,"Bromus_sterilis",11,"Boothby",0,"A"
"565","16/06/2023","Rona Learmonth","NE",322,4,"Myosotis_secunda",55,"Boothby",0,"A"
"566","16/06/2023","Rona Learmonth","NE",322,4,"Bromus_sterilis",25,"Boothby",0,"A"
"567","16/06/2023","Rona Learmonth","NE",322,4,"Galium_aparine",4,"Boothby",0,"A"
"568","16/06/2023","Rona Learmonth","NE",322,4,"Bromus_hordeaceus",10,"Boothby",0,"A"
"569","16/06/2023","Rona Learmonth","NE",322,4,"Hieracium_sp.",4,"Boothby",0,"A"
"570","16/06/2023","Rona Learmonth","NE",322,4,"Festuca_gigantea",2,"Boothby",0,"A"
"571","16/06/2023","Rona Learmonth","NE",332,1,"Deschampsia_flexuosa",10,"Boothby",0,"A"
"572","16/06/2023","Rona Learmonth","NE",332,1,"Phleum_pratense",20,"Boothby",0,"A"
"573","16/06/2023","Rona Learmonth","NE",332,1,"Viola_arvensis",15,"Boothby",0,"A"
"574","16/06/2023","Rona Learmonth","NE",332,1,"Fraxinus_excelsior",5,"Boothby",0,"A"
"576","16/06/2023","Megan Sherlock","NE",332,2,"Fraxinus_excelsior",5,"Boothby",0,"A"
"577","16/06/2023","Megan Sherlock","NE",332,2,"Phleum_pratense",50,"Boothby",0,"A"
"578","16/06/2023","Megan Sherlock","NE",332,2,"Cirsium_vulgare",1,"Boothby",0,"A"
"579","16/06/2023","Megan Sherlock","NE",332,2,"Deschampsia_flexuosa",5,"Boothby",0,"A"
"580","16/06/2023","Megan Sherlock","NE",332,2,"Viola_arvensis",7,"Boothby",0,"A"
"582","16/06/2023","Rona Learmonth","NE",332,3,"Cirsium_vulgare",7,"Boothby",0,"A"
"583","16/06/2023","Rona Learmonth","NE",332,3,"Sonchus_asper",4,"Boothby",0,"A"
"584","16/06/2023","Rona Learmonth","NE",332,3,"Phleum_pratense",30,"Boothby",0,"A"
"585","16/06/2023","Rona Learmonth","NE",332,3,"Fraxinus_excelsior",5,"Boothby",0,"A"
"586","16/06/2023","Rona Learmonth","NE",332,3,"Viola_arvensis",4,"Boothby",0,"A"
"587","16/06/2023","Rona Learmonth","NE",332,3,"Epilobium_angustifolium",1,"Boothby",0,"A"
"588","16/06/2023","Rona Learmonth","NE",332,3,"Galium_aparine",4,"Boothby",0,"A"
"589","16/06/2023","Rona Learmonth","NE",332,3,"Deschampsia_flexuosa",3,"Boothby",0,"A"
"591","16/06/2023","Megan Sherlock","NE",332,4,"Cirsium_vulgare",25,"Boothby",0,"A"
"592","16/06/2023","Megan Sherlock","NE",332,4,"Phleum_pratense",20,"Boothby",0,"A"
"593","16/06/2023","Megan Sherlock","NE",332,4,"Epilobium_parviflorum",2,"Boothby",0,"A"
"594","16/06/2023","Megan Sherlock","NE",332,4,"Fraxinus_excelsior",6,"Boothby",0,"A"
"595","16/06/2023","Megan Sherlock","NE",332,4,"Viola_arvensis",10,"Boothby",0,"A"
"596","16/06/2023","Megan Sherlock","NE",332,4,"Deschampsia_flexuosa",5,"Boothby",0,"A"
"597","16/06/2023","Megan Sherlock","NE",332,4,"Hordeum_murinum",1,"Boothby",0,"A"
"598","16/06/2023","Megan Sherlock","NE",332,4,"Galium_aparine",3,"Boothby",0,"A"
"600","16/06/2023","Megan Sherlock","NE",331,1,"Sonchus_asper",45,"Boothby",0,"A"
"601","16/06/2023","Megan Sherlock","NE",331,1,"Epilobium_angustifolium",20,"Boothby",0,"A"
"602","16/06/2023","Megan Sherlock","NE",331,1,"Matricaria_discoidea",15,"Boothby",0,"A"
"604","16/06/2023","Rona Learmonth","NE",331,2,"Matricaria_discoidea",50,"Boothby",0,"A"
"605","16/06/2023","Rona Learmonth","NE",331,2,"Epilobium_angustifolium",25,"Boothby",0,"A"
"607","16/06/2023","Megan Sherlock","NE",331,3,"Sonchus_asper",90,"Boothby",0,"A"
"608","16/06/2023","Megan Sherlock","NE",331,3,"Matricaria_discoidea",10,"Boothby",0,"A"
"609","16/06/2023","Rona Learmonth","NE",331,4,"Matricaria_discoidea",60,"Boothby",0,"A"
"610","16/06/2023","Rona Learmonth","NE",331,4,"Pulicaria_dysenterica",8,"Boothby",0,"A"
"611","16/06/2023","Rona Learmonth","NE",331,4,"Sonchus_asper",15,"Boothby",0,"A"
"613","16/06/2023","Rona Learmonth","NE",333,1,"Brassica_napus",100,"Boothby",0,"A"
"614","16/06/2023","Rona Learmonth","NE",333,2,"Brassica_napus",100,"Boothby",0,"A"
"615","16/06/2023","Rona Learmonth","NE",333,3,"Brassica_napus",100,"Boothby",0,"A"
"616","16/06/2023","Rona Learmonth","NE",333,4,"Brassica_napus",100,"Boothby",0,"A"
"617","16/06/2023","Rona Learmonth","C",222,1,"Prunus_spinosa",15,"Boothby",0,"A"
"618","16/06/2023","Rona Learmonth","C",222,1,"Glechoma_hederacea",5,"Boothby",0,"A"
"619","16/06/2023","Rona Learmonth","C",222,1,"Galium_aparine",5,"Boothby",0,"A"
"620","16/06/2023","Rona Learmonth","C",222,1,"Rumex_crispus",6,"Boothby",0,"A"
"621","16/06/2023","Rona Learmonth","C",222,1,"Rubus_fruticosus",8,"Boothby",0,"A"
"622","16/06/2023","Rona Learmonth","C",222,1,"Poa_nemoralis",3,"Boothby",0,"A"
"623","16/06/2023","Rona Learmonth","C",222,1,"Dactylis_glomerata",4,"Boothby",0,"A"
"624","16/06/2023","Rona Learmonth","C",222,1,"Hedera_helix",15,"Boothby",0,"A"
"625","16/06/2023","Rona Learmonth","C",222,1,"Brachypodium_sylvaticum",20,"Boothby",0,"A"
"627","16/06/2023","Megan Sherlock","C",222,2,"Rubus_fruticosus",40,"Boothby",0,"A"
"628","16/06/2023","Megan Sherlock","C",222,2,"Fraxinus_excelsior",15,"Boothby",0,"A"
"629","16/06/2023","Megan Sherlock","C",222,2,"Anthriscus_sylvestris",5,"Boothby",0,"A"
"630","16/06/2023","Megan Sherlock","C",222,2,"Brachypodium_sylvaticum",15,"Boothby",0,"A"
"631","16/06/2023","Megan Sherlock","C",222,2,"Dactylis_glomerata",5,"Boothby",0,"A"
"632","16/06/2023","Megan Sherlock","C",222,2,"Rumex_crispus",3,"Boothby",0,"A"
"633","16/06/2023","Megan Sherlock","C",222,2,"Glechoma_hederacea",2,"Boothby",0,"A"
"635","16/06/2023","Rona Learmonth","C",222,3,"Prunus_spinosa",25,"Boothby",0,"A"
"636","16/06/2023","Rona Learmonth","C",222,3,"Taraxacum_officinale",20,"Boothby",0,"A"
"637","16/06/2023","Rona Learmonth","C",222,3,"Rubus_fruticosus",8,"Boothby",0,"A"
"638","16/06/2023","Rona Learmonth","C",222,3,"Mercurialis_perennis",5,"Boothby",0,"A"
"639","16/06/2023","Rona Learmonth","C",222,3,"Fraxinus_excelsior",8,"Boothby",0,"A"
"640","16/06/2023","Rona Learmonth","C",222,3,"Hedera_helix",14,"Boothby",0,"A"
"641","16/06/2023","Rona Learmonth","C",222,3,"Glechoma_hederacea",2,"Boothby",0,"A"
"642","16/06/2023","Rona Learmonth","C",222,3,"Geranium_dissectum",3,"Boothby",0,"A"
"643","16/06/2023","Rona Learmonth","C",222,3,"Dactylis_glomerata",2,"Boothby",0,"A"
"645","16/06/2023","Rona Learmonth","C",222,3,"Veronica_chamaedrys",0,"Boothby",0,"A"
"646","16/06/2023","Megan Sherlock","C",222,4,"Hedera_helix",30,"Boothby",0,"A"
"647","16/06/2023","Megan Sherlock","C",222,4,"Prunus_spinosa",10,"Boothby",0,"A"
"648","16/06/2023","Megan Sherlock","C",222,4,"Brachypodium_sylvaticum",20,"Boothby",0,"A"
"649","16/06/2023","Megan Sherlock","C",222,4,"Rubus_fruticosus",5,"Boothby",0,"A"
"650","16/06/2023","Megan Sherlock","C",222,4,"Anthriscus_sylvestris",5,"Boothby",0,"A"
"651","16/06/2023","Megan Sherlock","C",222,4,"Veronica_chamaedrys",2,"Boothby",0,"A"
"652","16/06/2023","Megan Sherlock","C",222,4,"Glechoma_hederacea",3,"Boothby",0,"A"
"653","16/06/2023","Megan Sherlock","C",222,4,"Mercurialis_perennis",5,"Boothby",0,"A"
"655","16/06/2023","Megan Sherlock","C",221,1,"Galium_aparine",40,"Boothby",0,"A"
"656","16/06/2023","Megan Sherlock","C",221,1,"Rubus_fruticosus",10,"Boothby",0,"A"
"657","16/06/2023","Megan Sherlock","C",221,1,"Brachypodium_sylvaticum",5,"Boothby",0,"A"
"658","16/06/2023","Megan Sherlock","C",221,1,"Quercus_robur",2,"Boothby",0,"A"
"659","16/06/2023","Megan Sherlock","C",221,1,"Agrostis_stolonifera",15,"Boothby",0,"A"
"661","16/06/2023","Rona Learmonth","C",221,2,"Galium_aparine",25,"Boothby",0,"A"
"662","16/06/2023","Rona Learmonth","C",221,2,"Urtica_dioica",4,"Boothby",0,"A"
"663","16/06/2023","Rona Learmonth","C",221,2,"Brachypodium_sylvaticum",6,"Boothby",0,"A"
"664","16/06/2023","Rona Learmonth","C",221,2,"Agrostis_stolonifera",10,"Boothby",0,"A"
